FID,X,Y,Aspect,DEM,DisToLinea,LineaDen,NDVI,Plan_Curva,Profile_Cu,Slope,Slope_Leng,STI,SPI,TPI,TWI,VRM,LULC_2015,habitat,GDP,DisFromRiv,DisFromRoa
0,109.924578,31.545492,327.9949951,2089,2190.209961,0.0486065,0.37453,-0.0022629,0.0054405,17.4566002,0,0.0697454,-166.9170074,13.3242998,10.309,0.0144175,2,100,197,8869.549805,16408.90039
1,109.923949,31.545216,325.6199951,2084,2139.280029,0.0506106,0.295831,-0.0063489,0.0028868,20.9916,0,0.0128639,-46.6776009,6.2162199,10.309,0.0042917,2,100,197,8842.269531,16448.80078
2,109.924265,31.545219,320.1940002,2091,2150.810059,0.0501521,0.362588,-0.0065068,0.0065704,14.5925999,0,0.0112011,-61.2605019,11.5676003,10.309,0.013224,2,100,197,8865.389648,16443.59961
3,109.924581,31.545222,341.5650024,2094,2162.709961,0.0496895,0.387836,-0.0052705,0.0069156,3.0169599,0,0,-3.75842,14.7026997,10.309,0.0232665,2,100,197,8888.55957,16438.5
4,109.92332,31.544941,330.9450073,2083,2089.26001,0.0526145,0.244796,0.0000764,0.000918,18.9416008,42.4263992,0.0519173,5.5376501,5.6756802,6.4771199,0.0016907,2,100,189,8815.410156,16488.80078
5,109.923636,31.544943,330.6419983,2088,2100.209961,0.0521566,0.341793,-0.0023061,0.0030458,17.0119991,0,0,109.7720032,7.4594598,2.1039901,0.0045617,2,100,197,8838.400391,16483.5
6,109.923952,31.544946,331.3900146,2092,2111.540039,0.0516947,0.396019,-0.0096245,0.0055329,11.7957001,0,0.116901,-29.1285,10.2702999,10.309,0.0115856,2,100,197,8861.429688,16478.30078
7,109.924268,31.544949,360,2094,2123.229981,0.0512288,0.380537,0.133333,0.0027766,0.954841,0,0.217906,42.3837013,13.1892004,3.05563,0.022419,2,100,197,8884.509766,16473.19922
8,109.924584,31.544951,138.0130005,2092,2135.280029,0.0507588,0.37646,-0.0123745,0.0082555,12.6381998,0,0.0844213,2.1593399,14.2161999,6.0325899,0.022798,2,100,197,8907.629883,16468.09961
9,109.922691,31.544665,316.8479919,2080,2040.219971,0.0546184,0.225628,0.0000569,0.0022842,20.0788002,42.4263992,-9999,168.7839966,5.8378401,3.06007,0.0019089,2,100,189,8788.980469,16529
10,109.923007,31.544667,321.8429871,2086,2050.560059,0.0541611,0.305395,-0.0019608,0.0019811,16.5277996,42.4263992,0,64.2832031,6.7567601,4.0253901,0.0025924,2,100,189,8811.830078,16523.69922
11,109.923323,31.54467,323.9729919,2091,2061.290039,0.0536998,0.385487,-0.0018811,0.0040028,12.7726002,0,0,6.2754302,8.9189196,4.9657502,0.006598,2,100,197,8834.730469,16518.30078
12,109.923639,31.544673,326.3099976,2094,2072.389893,0.0532345,0.402476,-0.0085339,0.0053537,6.85322,0,0.130248,19.2306995,11.3242998,3.84589,0.0116493,2,100,197,8857.669922,16513.09961
13,109.923955,31.544675,90,2095,2083.870117,0.0527652,0.400465,0.1,0.0022185,1.90915,0,0.22775,-85.254303,13.9459,10.309,0.0206463,2,100,197,8880.660156,16507.90039
14,109.924271,31.544678,137.4900055,2092,2095.709961,0.0522919,0.389725,-0.010416,0.0090327,15.1796999,0,0.376855,-17.5074005,14.7838001,10.309,0.0243942,2,100,197,8903.679688,16502.69922
15,109.924587,31.544681,138.9909973,2084,2107.909912,0.0518148,0.392972,-0.0045017,0.0059514,26.9302006,42.4263992,0.385851,-260.1730042,12.8919001,11.0021,0.0136432,2,100,197,8926.75,16497.59961
16,109.922378,31.544391,318.3659973,2081,2001.920044,0.0559747,0.257092,-0.0025582,0.0034849,21.8698997,42.4263992,0.100663,-7.31323,5.7297301,11.0021,0.003491,2,100,189,8785.700195,16563.90039
17,109.922694,31.544394,319.7640076,2087,2012.01001,0.0555836,0.365813,-0.0086598,0.0031774,15.8451996,0,0,4.1421399,6.91892,5.3811798,0.0050173,2,100,189,8808.459961,16558.5
18,109.92301,31.544397,315,2092,2022.5,0.0551873,0.400135,-0.0084179,0.005603,9.3689203,0,0.100474,-1.6776201,9.2973003,10.309,0.0090778,2,100,189,8831.269531,16553.19922
19,109.923326,31.544399,270,2094,2033.369995,0.0547714,0.409723,0.1,0.0011093,1.90915,0,0.32542,-85.254303,11.1351004,10.309,0.0135552,2,100,197,8854.120117,16547.90039
20,109.923642,31.544402,164.0549927,2094,2044.630005,0.0542988,0.419059,-0.0072568,0.005753,6.91817,0,0.227876,22.1035004,13.4864998,3.70666,0.0178539,2,100,197,8877.009766,16542.59961
21,109.923958,31.544405,141.3399963,2092,2056.26001,0.0538223,0.391979,-0.0015237,0.0085799,17.7528,0,0.312596,-58.4740982,16.2161999,10.309,0.0227903,2,100,197,8899.94043,16537.40039
22,109.924274,31.544407,138.5039978,2082,2068.26001,0.0533419,0.389726,-0.0049088,0.0050843,30.0515995,42.4263992,0.465993,-286.447998,13.2161999,11.0021,0.0134263,2,100,197,8922.919922,16532.30078
23,109.92459,31.54441,140.5279999,2069,2080.620117,0.0528578,0.419901,-0.0027026,0.0027853,36.2820015,42.4263992,0.484924,-387.230011,9.4054098,11.0021,0.004564,2,100,197,8945.94043,16527.19922
24,109.921749,31.544115,327.8039856,2074,1954.380005,0.0576793,0.118606,-0.0056331,0.0020618,28.0025997,42.4263992,0.376568,-16.7150002,1.94595,11.0021,0.0026553,2,100,189,8760,16604.40039
25,109.922065,31.544118,324.4620056,2083,1963.800049,0.0572932,0.188169,-0.0040669,0.0039401,23.2733002,42.4263992,0.588025,202.0829926,5.6756802,2.8800099,0.0047812,2,100,189,8782.620117,16598.90039
26,109.922381,31.544121,324.4620056,2089,1973.630005,0.0569018,0.316466,-0.0089542,0.0042544,15.9998999,0,0.127804,9.01688,8.0540504,4.6033001,0.0080243,2,100,189,8805.290039,16593.40039
27,109.922697,31.544123,330.2550049,2093,1983.859985,0.0565052,0.418748,-0.0109405,0.0062987,7.6530499,0,0,147.2890015,10.3514004,1.8099999,0.0127203,2,100,189,8828.009766,16588
28,109.923013,31.544126,135,2093,1994.48999,0.0561034,0.422394,-0.0766032,0.0069214,2.6989501,0,0.236683,-14.2203999,10.7026997,10.309,0.0163895,2,100,189,8850.759766,16582.69922
29,109.923329,31.544129,153.4349976,2091,2005.52002,0.0556964,0.434479,-0.0119257,0.0066093,12.6043997,0,0.307466,1.14091,11.5676003,6.6705699,0.0163063,2,100,197,8873.55957,16577.40039
30,109.923645,31.544131,152.3540039,2087,2016.930054,0.0552843,0.422353,-0.0049738,0.0060501,21.5594006,0,0.364151,-13.8213997,13,10.309,0.0157036,2,100,197,8896.400391,16572.19922
31,109.923961,31.544134,145.0079956,2080,2028.719971,0.0548663,0.4067,-0.0003421,0.0046215,31.3969002,42.4263992,0.23584,-1.14309,13.9729996,11.0021,0.011339,2,100,197,8919.290039,16567
32,109.924277,31.544137,140.1940002,2066,2040.880005,0.054379,0.402716,-0.0018424,0.0023361,37.9906998,42.4263992,0.772182,18.0102997,10.1351004,5.29774,0.0039519,2,100,197,8942.209961,16561.80078
33,109.924593,31.544139,141.1699982,2050,2053.409912,0.053888,0.421035,-0.0016529,0.0015601,41.2565994,84.8527985,0.440851,39.7476006,5.97297,5.31707,0.0015265,2,100,197,8965.179688,16556.80078
34,109.92112,31.543839,343.8110046,2077,1908.01001,0.0593791,0.0944959,-0.0029235,0.001833,28.2803001,72.4263992,0.299702,0.890372,2.7567599,10.1373997,0.0025472,2,100,189,8734.740234,16645
35,109.921436,31.543842,340.3460083,2082,1916.719971,0.0589981,0.163301,-0.0023336,0.0024305,26.3600998,42.4263992,0.0366694,167.7570038,4.2702699,3.06618,0.0026667,2,100,189,8757.230469,16639.40039
36,109.921752,31.543845,336.5010071,2087,1925.849976,0.0586117,0.257294,-0.005684,0.0031751,22.6847992,42.4263992,0.185282,49.8919983,6.05405,4.2788301,0.0052404,2,100,189,8779.75,16633.90039
37,109.922068,31.543847,331.928009,2092,1935.410034,0.05822,0.333333,-0.009485,0.0048675,15.8191996,0,0.19199,3.35075,9.0540504,5.5932102,0.0110789,2,100,189,8802.330078,16628.40039
38,109.922384,31.54385,341.5650024,2095,1945.380005,0.0578231,0.37658,-0.0079057,0.0062839,6.0172801,0,0,-8.1704903,11.7838001,10.309,0.0179013,2,100,189,8824.950195,16623
39,109.9227,31.543853,128.6600037,2094,1955.76001,0.057421,0.419339,-0.0231086,0.0073404,6.0914798,0,0.271251,-5.8227301,12.4595003,10.309,0.0201209,2,100,189,8847.610352,16617.59961
40,109.923016,31.543855,137.2910004,2090,1966.550049,0.0570137,0.408967,-0.007705,0.0073976,16.4288998,0,0.61386,26.3598003,12.1892004,3.53056,0.0169724,2,100,189,8870.320313,16612.19922
41,109.923332,31.543858,143.5310059,2082,1977.729981,0.0566013,0.401307,-0.0077722,0.005177,25.4860992,42.4263992,0.609745,22.1320992,10.3242998,5.09166,0.0114002,2,100,197,8893.05957,16606.90039
42,109.923648,31.543861,147.9949951,2073,1989.300049,0.0561838,0.417669,-0.0040891,0.0035819,32.167099,42.4263992,0.34187,56.0278015,9.8918896,4.1628399,0.0070582,2,100,197,8915.860352,16601.69922
43,109.923964,31.543863,145.3049927,2062,2001.25,0.0557614,0.423872,-0.0002305,0.0022335,38.3288002,42.4263992,0.444005,43.7200012,9.7837801,4.4108801,0.0033683,2,100,197,8938.69043,16596.5
44,109.92428,31.543866,141.0090027,2046,2013.579956,0.0553339,0.426174,-0.000878,0.0012362,42.0066986,84.8527985,0.186892,210.076004,6.4864898,3.6521499,0.0014545,2,100,197,8961.570313,16591.40039
45,109.924596,31.543869,141.1889954,2028,2026.280029,0.0549015,0.427535,-0.0008681,0.000913,44.5349998,84.8527985,0.523691,55.5122986,2.2702701,4.9830098,0.0005325,2,100,197,8984.490234,16586.30078
46,109.920491,31.543563,360,2089,1862.900024,0.0610742,0.210354,-0.0020833,0.0015266,28.0725002,60,0.0855335,-18.4169998,4.8108101,11.4076004,0.0044666,2,100,189,8709.929688,16685.80078
47,109.920807,31.543566,355.9140015,2090,1870.859985,0.0606982,0.162099,-0.0006389,0.0026992,25.0727997,30,0.0398155,-3.6003499,5.4864898,11.0021,0.0055322,2,100,189,8732.269531,16680.09961
48,109.921123,31.543569,350.5379944,2091,1879.26001,0.0603169,0.185326,-0.0042951,0.0022704,22.0734005,30,0.124289,4.9471998,5.7297301,6.58987,0.0056504,2,100,189,8754.660156,16674.5
49,109.921439,31.543571,343.3009949,2094,1888.089966,0.0599302,0.279684,-0.0034271,0.0028767,19.1884003,30,0.35845,21.1474991,8.02703,5.1371698,0.0071559,2,100,189,8777.089844,16668.90039
50,109.921755,31.543574,345.0690002,2097,1897.369995,0.0595382,0.352264,-0.0032965,0.0043026,14.5064001,0,0.158343,-77.5295029,11.0541,10.309,0.0134337,2,100,189,8799.570313,16663.40039
51,109.922071,31.543577,21.8013992,2098,1907.069946,0.059141,0.371744,0.0742781,-0.0005489,5.1287098,0,0.10164,-67.8472977,13.3242998,10.309,0.0240601,2,100,189,8822.089844,16657.90039
52,109.922387,31.543579,127.875,2095,1917.189941,0.0587385,0.367723,-0.0165292,0.0082459,10.7595997,0,0.0101457,124.7549973,13.3514004,1.97604,0.0248146,2,100,189,8844.660156,16652.5
53,109.922703,31.543582,140.1940002,2089,1927.719971,0.058331,0.402496,-0.00681,0.0070886,21.3313007,0,0.40771,-23.2775002,12.4323997,10.309,0.0169544,2,100,189,8867.269531,16647.09961
54,109.923019,31.543585,142.125,2080,1938.660034,0.0579183,0.411111,-0.0022189,0.0044719,29.6868992,42.4263992,0.555548,376.105011,10.6485996,2.2588201,0.0089529,2,100,189,8889.929688,16641.80078
55,109.923335,31.543587,142.0010071,2068,1950,0.0575005,0.415035,-0.0026263,0.0025874,34.0900993,42.4263992,0.649487,-30.2859993,7.97297,11.0021,0.0038312,2,100,197,8912.629883,16636.5
56,109.923651,31.54359,144.6049957,2055,1961.729981,0.0570777,0.413625,-0.0027589,0.0018763,37.8445015,84.8527985,0.392336,13.1777,6.3513498,6.4210901,0.0022699,2,100,197,8935.370117,16631.30078
57,109.923967,31.543593,144.2109985,2041,1973.849976,0.05665,0.423617,-0.00093,0.0012811,41.4603004,84.8527985,0.191911,64.1959,5.4864898,4.8376799,0.0012632,2,100,197,8958.150391,16626.09961
58,109.924283,31.543595,141.1889954,2024,1986.349976,0.0562173,0.417568,0.0003691,0.0008746,44.5349998,84.8527985,0.906986,55.5122986,2.94595,4.9830098,0.0005432,2,100,197,8980.980469,16621
59,109.924599,31.543598,140.3150024,2004,1999.219971,0.0557796,0.395289,-0.0002776,-0.0002852,45.5080986,127.2789993,0.554535,2665.620117,-1.94595,1.68679,0.0002558,2,100,197,9003.849609,16615.90039
60,109.919863,31.543287,6.1155,2108,1819.150024,0.0627644,0.290625,0.0017524,0.0022748,25.1424007,30,0.0781486,0.58142,8.7567596,8.7309704,0.005145,2,100,189,8685.55957,16726.80078
61,109.920179,31.54329,11.3099003,2106,1826.310059,0.0623936,0.29998,0.0033692,0.0023488,23.0214996,30,0,100,8.8648701,3.5835199,0.0071762,2,100,189,8707.75,16721
62,109.920495,31.543293,13.3924999,2103,1833.930054,0.0620173,0.30049,0.0022499,0.0021026,19.7879009,30,0,81.8714981,7.7837801,3.78354,0.0091443,2,100,189,8730,16715.30078
63,109.920811,31.543295,7.12502,2101,1842.01001,0.0616357,0.302684,-0.0015902,0.0023864,15.0424004,0,0,-23.5531998,7.4594598,10.309,0.009976,2,100,189,8752.290039,16709.59961
64,109.921127,31.543298,355.2359924,2101,1850.540039,0.0612487,0.334755,-0.0046582,0.0045463,11.3480997,0,0.0525596,-81.5403976,9.2973003,10.309,0.0115525,2,100,189,8774.629883,16704
65,109.921443,31.543301,351.8699951,2102,1859.52002,0.0608564,0.369911,-0.0024513,0.0057248,6.7213702,0,0,14.0569,12.6216002,4.1592798,0.0163303,2,100,189,8797.009766,16698.40039
66,109.921759,31.543303,90,2102,1868.930054,0.0604588,0.352603,0.0666667,0.0027491,4.7636399,0,0,-584.8209839,15.7297001,10.309,0.0262892,2,100,189,8819.44043,16692.90039
67,109.922075,31.543306,128.1569977,2097,1878.780029,0.0600561,0.348487,-0.0067328,0.0081238,16.5277996,0,0.144955,32.1416016,15.0270004,3.3322401,0.025791,2,100,189,8841.910156,16687.40039
68,109.922391,31.543309,136.3320007,2088,1889.050049,0.0596482,0.366733,-0.0045001,0.0059553,26.8803005,0,0.31967,-167.9400024,11.9729996,10.309,0.0141693,2,100,189,8864.429688,16682
69,109.922707,31.543311,140.1940002,2076,1899.73999,0.0592352,0.398006,-0.003974,0.0031581,33.0583,42.4263992,0.619889,-837.3170166,8.1081104,11.0021,0.0055018,2,100,189,8886.990234,16676.59961
70,109.923023,31.543314,144.1620026,2063,1910.839966,0.0588172,0.43235,-0.0026919,0.0016117,36.5059013,42.4263992,0.54685,-151.2870026,5.2972999,11.0021,0.0018913,2,100,189,8909.599609,16671.30078
71,109.923339,31.543317,144.3240051,2050,1922.339966,0.0583941,0.426775,-0.0003488,0.0014551,38.6659012,84.8527985,0.620566,130.4199982,4.2702699,4.12886,0.0010178,2,100,197,8932.25,16666
72,109.923655,31.543319,143.5690002,2035,1934.23999,0.057966,0.406925,-0.0009668,0.0010769,41.0241013,84.8527985,0.401692,16.6933002,2.7026999,6.1846099,0.0007338,2,100,197,8954.94043,16660.80078
73,109.923971,31.543322,142.125,2019,1946.540039,0.057533,0.402406,0.0004633,0.0006789,43.5355988,127.2789993,0.441318,-57.478199,1.45946,11.6952,0.0004801,2,100,197,8977.669922,16655.59961
74,109.924287,31.543325,139.8209991,2000,1959.209961,0.0570951,0.418425,0.0001302,-0.0006522,44.469101,127.2789993,0.676686,63.5112,-2.02703,5.42377,0.0004934,2,100,197,9000.450195,16650.5
75,109.924603,31.543327,139.3990021,1981,1972.26001,0.0566523,0.432526,-0.0002269,-0.0012416,42.6745987,127.2789993,0.670053,-445.4500122,-5.2972999,11.6952,0.0011646,2,100,197,9023.269531,16645.5
76,109.91955,31.543014,11.8886995,2121,1783.170044,0.0640841,0.325055,0.0020947,0.0018085,17.9319992,30,0.132911,-78.3970032,9.1621599,11.0021,0.0069559,2,100,189,8683.69043,16762.09961
77,109.919866,31.543017,20.5559998,2119,1789.969971,0.063713,0.374051,0.0093526,0.0015842,15.8970003,0,0,5.7383699,10.6485996,5.0552201,0.0097024,2,100,189,8705.790039,16756.19922
78,109.920182,31.54302,36.8698997,2115,1797.25,0.0633364,0.35907,0.0158222,-0.0000609,14.0361996,0,0.129838,296.2449951,10.1351004,1.11121,0.0106549,2,100,189,8727.94043,16750.5
79,109.920498,31.543022,52.125,2110,1804.98999,0.0629544,0.373199,0.0244002,-0.0012359,10.7595997,0,0.392075,124.7549973,8.7297297,1.97604,0.0108608,2,100,189,8750.129883,16744.69922
80,109.920814,31.543025,66.8013992,2106,1813.199951,0.0625671,0.375325,0.0410521,-0.0018329,7.23384,0,0.217751,42.0099983,8.7297297,3.0644901,0.0124698,2,100,189,8772.370117,16739.09961
81,109.92113,31.543028,120.9639969,2103,1821.869995,0.0621745,0.360865,-0.0048759,0.0037539,5.5507202,0,0.160749,-26.9811001,10.3514004,10.309,0.015536,2,100,189,8794.660156,16733.40039
82,109.921446,31.54303,149.0359955,2101,1830.979981,0.0617767,0.370377,-0.00992,0.0070788,10.9991999,0,0.135017,-8371.389648,13.4323997,10.309,0.0208924,2,100,189,8816.990234,16727.90039
83,109.921762,31.543033,143.6159973,2097,1840.540039,0.0613736,0.370088,-0.0015011,0.0071917,21.4720993,0,0.237787,-17.1401997,15,10.309,0.0217316,2,100,189,8839.370117,16722.40039
84,109.922078,31.543036,138.3659973,2087,1850.540039,0.0609654,0.346415,-0.0010436,0.0042376,31.0513,42.4263992,0.30064,-22.9020004,11.6485996,11.0021,0.010029,2,100,189,8861.790039,16716.90039
85,109.922394,31.543038,138.8139954,2073,1860.969971,0.0605522,0.352042,-0.0016511,0.001239,35.3242989,42.4263992,0.325376,57.8064003,5.91892,4.1315899,0.0018962,2,100,189,8884.259766,16711.5
86,109.92271,31.543041,138.6909943,2059,1871.819946,0.0601338,0.379616,-0.0014074,0.0005413,36.2113991,42.4263992,0.703835,-720.1370239,2.2432401,11.0021,0.0005219,2,100,189,8906.769531,16706.09961
87,109.923026,31.543043,140.1940002,2044,1883.079956,0.0597104,0.39244,-0.0030318,0.0006152,37.9906998,84.8527985,0.447569,27.0154991,-0.459459,5.7032099,0.0010872,2,100,189,8929.320313,16700.80078
88,109.923342,31.543046,142.223999,2029,1894.76001,0.0592821,0.407647,-0.0016774,0.0003838,40.1455994,84.8527985,0.302788,-75.0588989,-1.75676,11.4076004,0.0009944,2,100,197,8951.919922,16695.59961
89,109.923658,31.543049,141.1699982,2013,1906.829956,0.0588488,0.419053,-0.000672,-0.0002216,41.2565994,127.2789993,0.38217,52.9967003,-2.97297,5.6047502,0.0011532,2,100,197,8974.55957,16690.40039
90,109.923974,31.543051,140.3320007,1996,1919.300049,0.0584106,0.391099,-0.0003525,-0.0010309,41.5962982,127.2789993,0.402213,113.0439987,-4.3243198,4.8471999,0.0017859,2,100,197,8997.25,16685.19922
91,109.92429,31.543054,138.1799927,1979,1932.150024,0.0579675,0.414171,0.0004616,-0.0011568,40.3591003,169.7059937,0.637835,-78.3976974,-5.2972999,11.9183998,0.001746,2,100,197,9019.980469,16680.09961
92,109.924606,31.543057,136.6369934,1962,1945.380005,0.0575196,0.45265,0.0000373,-0.0005239,39.5326996,169.7059937,0.271687,-557.6539917,-6.3513498,11.9183998,0.001573,2,100,197,9042.75,16675.09961
93,109.918921,31.542738,18.4349003,2134,1741.550049,0.0657698,0.314932,0.0080111,0.0011051,14.7630997,0,0.0574534,-41.4963989,8.0540504,10.309,0.0063808,2,100,153,8660.080078,16803.30078
94,109.919237,31.542741,28.6105003,2131,1747.479981,0.0654038,0.376598,0.0131151,0.0000365,11.7957001,0,0.533172,-29.1285,9.3783798,10.309,0.0084556,2,100,153,8682.030273,16797.30078
95,109.919553,31.542744,49.3987007,2128,1753.910034,0.0650324,0.387498,0.0342835,-0.0002588,8.7356901,0,0.230389,-24.7140999,11.2161999,10.309,0.0141938,2,100,189,8704.030273,16791.5
96,109.919869,31.542746,78.6901016,2124,1760.819946,0.0646555,0.359178,0.0297946,0.0004709,9.6462202,0,0.169592,6.75418,12.1080999,4.89223,0.0152652,2,100,189,8726.080078,16785.69922
97,109.920185,31.542749,94.0856018,2118,1768.219971,0.0642732,0.365105,0.0153826,0.0012939,13.1662998,0,0.215701,20.5219002,11.0811005,3.7809,0.010843,2,100,189,8748.179688,16779.90039
98,109.920501,31.542752,109.6539993,2110,1776.089966,0.0638855,0.37264,0.0023336,0.0009954,13.9158001,0,0.45068,133.3059998,8.4864902,1.90975,0.0083631,2,100,189,8770.320313,16774.19922
99,109.920817,31.542754,132.5099945,2104,1784.430054,0.0634926,0.369821,-0.0044507,0.0045814,15.1796999,0,0.488511,-17.5074005,8.7567596,10.309,0.0106933,2,100,189,8792.509766,16768.5
100,109.921133,31.542757,144.7819977,2098,1793.23999,0.0630945,0.364989,-0.0075914,0.0055001,19.1271,42.4263992,0.531085,17.0939999,9.6486502,5.3499599,0.0135106,2,100,189,8814.740234,16762.90039
