FID,X,Y,Aspect,DEM,DisToLinea,LineaDen,NDVI,Plan_Curva,Profile_Cu,Slope,Slope_Leng,STI,SPI,TPI,TWI,VRM,LULC_2015,habitat,GDP,DisFromRiv,DisFromRoa
101,109.921449,31.54276,150.0180054,2092,1802.5,0.0626911,0.375975,-0.0034535,0.0056071,26.5778008,42.4263992,0.42224,474.5830078,10.7297001,2.0262499,0.0132595,2,100,189,8837.019531,16757.40039
102,109.921765,31.542762,147.0950012,2083,1812.209961,0.0622826,0.382298,0.0003995,0.0030101,34.0172997,42.4263992,0.352965,-35.9814987,8.8918896,11.0021,0.0054055,2,100,189,8859.349609,16751.90039
103,109.922081,31.542765,142.352005,2070,1822.359985,0.0618691,0.374235,0.0014835,0.0000095,36.3804016,42.4263992,0.39466,-232.9949951,3.89189,11.0021,0.0010173,2,100,189,8881.719727,16746.40039
104,109.922397,31.542768,139.8439941,2056,1832.949951,0.0614504,0.368115,0.0008347,-0.0012404,34.9079018,84.8527985,0.137589,32.8889008,-0.459459,5.5064802,0.0013064,2,100,189,8904.139648,16741
105,109.922713,31.54277,135.970993,2043,1843.959961,0.0610268,0.363858,0.0008663,-0.000026,34.8156013,84.8527985,0.984576,23.7553997,-1.94595,5.83181,0.0021357,2,100,189,8926.599609,16735.59961
106,109.923029,31.542773,133.2100067,2027,1855.400024,0.0605981,0.379966,-0.0015629,0.0000347,37.0387993,84.8527985,0.976224,-69.8989029,-4.7837801,11.4076004,0.0028726,2,100,189,8949.110352,16730.30078
107,109.923345,31.542776,134.1190033,2010,1867.23999,0.0601645,0.388894,-0.0025938,-0.0009513,37.4566002,127.2789993,1.09085,-29.6914997,-7.2432399,11.6952,0.0039442,2,100,197,8971.660156,16725.09961
108,109.923661,31.542778,134.0910034,1994,1879.48999,0.059726,0.417116,-0.00158,-0.0014054,36.5959015,127.2789993,0.865146,-237.6309967,-7.6756802,11.6952,0.0049566,2,100,197,8994.25,16719.90039
109,109.923977,31.542781,132.1840057,1978,1892.140015,0.0592827,0.391251,-0.0021985,-0.0012332,35.7448997,169.7059937,1.02045,371.8139954,-7.4324298,4.10288,0.0048241,2,100,197,9016.879883,16714.80078
110,109.924293,31.542784,131.3090057,1962,1905.180054,0.0588345,0.406703,-0.0014338,-0.0006158,36.2113991,169.7059937,2.5868101,-1800.339966,-7.05405,11.9183998,0.003502,2,100,197,9039.55957,16709.69922
111,109.924609,31.542786,129.4720001,1945,1918.589966,0.0583816,0.426214,-0.0023344,-0.0008484,36.2820015,212.1320038,1.09987,-1161.689941,-7.94595,12.1007004,0.0038532,2,100,197,9062.280273,16704.59961
112,109.918292,31.542462,15.5241003,2148,1701.560059,0.0662745,0.302184,0.0105422,0.0005279,17.2943993,0,0.447272,-1911.979981,9.2432404,10.309,0.0082818,2,100,153,8636.929688,-9999
113,109.918608,31.542465,39.2893982,2144,1706.579956,0.0662745,0.347038,0.0221993,-0.0017738,13.3264999,0,0.386326,28.5191994,9.1891899,3.4518199,0.0113845,2,100,153,8658.730469,16838.59961
114,109.918924,31.542468,68.1986008,2139,1712.099976,0.0662745,0.373184,0.0288148,-0.0017536,10.1765003,0,0.258942,28.0461006,9.7297297,3.46855,0.0114445,2,100,153,8680.580078,16832.69922
115,109.91924,31.54247,94.7636032,2134,1718.140015,0.0662745,0.376352,0.0158455,0.0017153,11.3480997,0,0.478986,-81.5403976,11.0811005,10.309,0.0156962,2,100,153,8702.480469,16826.80078
116,109.919556,31.542473,130.2359924,2127,1724.670044,0.0659745,0.357714,-0.0050285,0.0052274,15.8451996,0,0.46736,4.1421399,10.5404997,5.3811798,0.0193468,2,100,153,8724.429688,16820.90039
117,109.919872,31.542476,140.9060059,2121,1731.699951,0.0655919,0.356698,0.0042382,0.0039374,18.9622993,0,0.254547,3.39729,10.9459,5.5794201,0.0144734,2,100,153,8746.429688,16815.09961
118,109.920188,31.542478,133.1519928,2114,1739.219971,0.065204,0.38565,0.008601,0.0015378,20.0788002,42.4263992,0.057283,168.7839966,10.7026997,3.06007,0.0077996,2,100,153,8768.469727,16809.30078
119,109.920504,31.542481,126.3840027,2105,1747.229981,0.0648107,0.384138,0.0001116,0.0022033,21.4720993,42.4263992,0.479888,-34.2803993,9.0810804,11.0021,0.0047074,2,100,153,8790.55957,16803.59961
120,109.92082,31.542484,137.8619995,2095,1755.699951,0.0644123,0.360306,-0.0090127,0.0039678,25.2670002,42.4263992,0,8.1044102,7,6.0962801,0.0083774,2,100,153,8812.700195,16798
121,109.921136,31.542486,147.1710052,2086,1764.650024,0.0640086,0.351016,-0.0034509,0.0044024,31.5858002,42.4263992,0.407356,10.2908001,6.1621599,5.85744,0.0079479,2,100,153,8834.889648,16792.40039
122,109.921452,31.542489,148.1340027,2075,1774.060059,0.0635998,0.383964,-0.0005237,0.0013789,35.9833984,84.8527985,0.61325,616.822998,3.2432401,2.5750401,0.002026,2,100,153,8857.120117,16786.80078
123,109.921768,31.542492,147.4259949,2063,1783.930054,0.063186,0.380162,0.0010193,-0.0018939,35.450901,84.8527985,0.156338,111.8799973,-0.810811,4.2821898,0.0019474,2,100,153,8879.389648,16781.30078
124,109.922084,31.542494,143.7460022,2052,1794.23999,0.062767,0.359405,0.0032474,-0.0032823,31.8003998,84.8527985,0.346179,36.4143982,-3.3513501,5.4046502,0.0050205,2,100,153,8901.709961,16775.90039
125,109.9224,31.542497,136.2189941,2041,1804.98999,0.0623431,0.358517,0.0026516,-0.0028424,28.9876003,84.8527985,0.880024,77.8666,-4.5405402,4.6446199,0.0072485,2,100,153,8924.080078,16770.5
126,109.922716,31.5425,125.538002,2029,1816.180054,0.0619141,0.364227,-0.0015316,-0.0008772,29.8337994,127.2789993,0.34214,10561.7002,-5.1621599,0.309998,0.0083646,2,100,153,8946.490234,16765.19922
127,109.923032,31.542502,120.6999969,2013,1827.790039,0.0614803,0.366328,-0.0051736,-0.0010992,31.8097,157.279007,0.589658,99.7033005,-8.1351299,6.3590798,0.0090331,2,100,153,8968.950195,16759.90039
128,109.923348,31.542505,120.1409988,1997,1839.810059,0.0610415,0.355557,-0.0045864,-0.0014297,30.8561001,187.279007,0.79283,-225.598999,-9.4054098,12.7938995,0.009864,2,100,159,8991.450195,16754.59961
129,109.923664,31.542508,118.0719986,1982,1852.23999,0.0605979,0.344193,-0.0052921,-0.000952,29.5387993,217.279007,0.152567,1612.359985,-8.4054098,5.0833602,0.0068759,2,100,159,9013.990234,16749.5
130,109.92398,31.54251,116.5650024,1967,1865.069946,0.0601494,0.339935,-0.0044721,0.0002816,30.8069992,247.279007,1.61545,-460.25,-6.5135102,13.3999996,0.0039227,2,100,159,9036.580078,16744.30078
131,109.924296,31.542513,117.2549973,1950,1878.300049,0.0596961,0.371421,-0.0047902,-0.0009107,31.7446995,277.2789917,1.6415,286.552002,-6.4054098,7.8088799,0.0038256,2,100,159,9059.209961,16739.19922
132,109.924612,31.542516,114.4440002,1934,1891.900024,0.0592381,0.382041,-0.0044844,-0.0003913,31.1383991,307.2789917,1.3716201,-290.6099854,-5.7567601,13.8353004,0.0031554,2,100,159,9081.879883,16734.19922
133,109.917979,31.542189,15.9454002,2159,1667.359985,0.0662745,0.330121,0.0179692,0.0010967,13.6402998,0,0.0958127,55.3274002,12.6757002,2.78913,0.0146546,2,100,153,8635.879883,16880.09961
134,109.918295,31.542192,63.4348984,2155,1671.939941,0.0662745,0.368921,0.0337895,-0.0008262,12.6043997,0,0.297851,1.14091,12.6216002,6.6705699,0.0174565,2,100,153,8657.589844,16874
135,109.918611,31.542194,96.7098007,2147,1677.050049,0.0662745,0.387554,0.0120031,0.0014012,15.9228001,0,0.407512,6.5454702,11.1622,4.9236202,0.0136656,2,100,153,8679.339844,16868
136,109.918927,31.542197,117.8970032,2138,1682.680054,0.0662745,0.36567,-0.0016533,0.0033361,17.7752991,0,0,-55.3669014,10.1892004,10.309,0.0126312,2,100,153,8701.139648,16862.09961
137,109.919243,31.5422,128.9909973,2130,1688.819946,0.0662745,0.373382,-0.002917,0.0068921,24.2423992,42.4263992,0.386094,-74.1207962,10.4054003,11.0021,0.0170765,2,100,153,8722.990234,16856.19922
138,109.919559,31.542202,142.8150024,2117,1695.459961,0.0662745,0.361387,-0.0063694,0.0041509,31.2441998,42.4263992,0.425433,-10.4076004,5.3783798,11.0021,0.0111781,2,100,153,8744.879883,16850.30078
139,109.919875,31.542205,157.0110016,2108,1702.619995,0.0662745,0.366195,-0.0008221,0.0013651,30.8561001,42.4263992,0.451274,-56.399601,4.4864898,11.4076004,0.0062597,2,100,153,8766.830078,16844.5
140,109.920191,31.542208,154.3589935,2103,1710.26001,0.0661288,0.391605,0.0077874,-0.0006144,24.8055,0,0.372405,-10.1842003,8.2162199,10.309,0.0070398,2,100,153,8788.820313,16838.80078
141,109.920507,31.54221,137.7259979,2096,1718.400024,0.0657301,0.388229,0.0040381,0.002557,26.3600998,84.8527985,1.04561,251.6349945,10.4595003,3.4716401,0.0059618,2,100,153,8810.860352,16833.09961
142,109.920823,31.542213,133.9949951,2083,1727.02002,0.0653261,0.401988,-0.0037025,0.0036467,33.895401,84.8527985,0.598134,-70.1597977,6.2972999,11.4076004,0.0058377,2,100,153,8832.950195,16827.5
143,109.921139,31.542216,143.6159973,2067,1736.119995,0.064917,0.371581,-0.004866,0.0007796,38.1918983,84.8527985,0.0208213,48.3333015,-1.24324,5.1215,0.0026269,2,100,153,8855.080078,16821.90039
144,109.921455,31.542218,151.6069946,2055,1745.680054,0.0645028,0.384393,0.0009874,-0.0025152,35.0301018,114.8529968,0.593078,92.0245972,-4.97297,5.8638601,0.0044355,2,100,153,8877.259766,16816.30078
145,109.921771,31.542221,150.0180054,2047,1755.699951,0.0640836,0.338913,0.0066358,-0.0051564,26.5778008,0,0.888416,237.2910004,-5.05405,1.33311,0.008983,2,100,153,8899.490234,16810.80078
146,109.922087,31.542224,140.1940002,2040,1766.180054,0.0636593,0.340701,0.0085358,-0.0049392,21.3313007,127.2789993,0,-93.1099014,-4.05405,11.6952,0.0084396,2,100,153,8921.759766,16805.40039
147,109.922403,31.542226,120.4660034,2032,1777.099976,0.0632301,0.329911,0.0007299,-0.0035398,18.1966,157.279007,0,-183.5610046,-3.3243201,12.3884001,0.0100267,2,100,153,8944.080078,16800
148,109.922719,31.542229,99.4623032,2023,1788.459961,0.062796,0.359058,-0.0084421,0.0018402,22.0734005,187.279007,0.938446,29.6832008,-2.08108,8.3816299,0.0091046,2,100,153,8966.44043,16794.69922
149,109.923035,31.542232,91.8476028,2008,1800.25,0.0623569,0.346817,-0.0095227,0.0003352,27.3360004,217.279007,0.481531,-532.0880127,-4.6486502,12.8739004,0.0084663,2,100,153,8988.839844,16789.40039
150,109.923351,31.542234,90,1992,1812.459961,0.061913,0.348638,-0.0111111,-0.000795,26.5650997,247.279007,0.418175,3013.399902,-5.8648601,4.0696902,0.0072515,2,100,159,9011.290039,16784.19922
151,109.923667,31.542237,97.5945969,1978,1825.079956,0.0614643,0.327564,-0.0055886,0.0012156,26.7674999,277.2789917,0.583735,-7024.319824,-3.3783801,13.0170002,0.0043227,2,100,159,9033.790039,16779
152,109.923983,31.54224,105.2549973,1962,1838.099976,0.0610107,0.331287,-0.0020765,0.0007761,29.6868992,307.2789917,0,3008.840088,-1.6216201,4.3382602,0.0019338,2,100,159,9056.320313,16773.90039
153,109.924299,31.542242,105.7089996,1945,1851.51001,0.0605524,0.362835,-0.0013376,-0.0006195,28.9876003,337.2789917,0,441.243988,-0.486486,6.37922,0.0010335,2,100,159,9078.900391,16768.80078
154,109.924615,31.542245,107.3539963,1930,1865.310059,0.0600894,0.408188,0.0011393,0.0010548,29.1951008,367.2789917,0.693259,710.2670288,2.10811,6.0174999,0.0023916,2,100,159,9101.530273,16763.80078
155,109.917982,31.541918,85.6013031,2163,1637.680054,0.0662745,0.369374,0.0213848,0.0018845,12.2601004,0,0.383251,-9.4850597,14.4595003,10.309,0.0219133,2,100,153,8656.650391,16909.5
156,109.918298,31.541921,110.8539963,2154,1642.349976,0.0662745,0.385489,0.000934,0.003819,20.5328007,0,0.16486,-265.7319946,12,10.309,0.013335,2,100,153,8678.299805,16903.40039
157,109.918614,31.541924,120.2559967,2142,1647.540039,0.0662745,0.376251,-0.0032075,0.0027702,24.8479996,42.4263992,0.30056,-17.5629005,9.3783798,11.0021,0.0078749,2,100,153,8700,16897.40039
158,109.91893,31.541926,130.0299988,2130,1653.27002,0.0662745,0.359806,-0.0051325,0.0041517,28.5533009,42.4263992,0.256976,17.1863995,7.7837801,5.3445702,0.0091358,2,100,153,8721.75,16891.5
159,109.919246,31.541929,134.0910034,2117,1659.52002,0.0662745,0.364778,-0.0011315,0.0035974,36.5959015,42.4263992,0.333788,-118.8150024,4.6216202,11.0021,0.0055503,2,100,153,8743.549805,16885.59961
160,109.919562,31.541932,140.3560028,2098,1666.280029,0.0662745,0.379239,-0.0062502,-0.0009784,37.1459007,84.8527985,0.481441,-55.5760002,-5,11.4076004,0.0069093,2,100,153,8765.389648,16879.80078
161,109.919878,31.541934,165.5789948,2088,1673.560059,0.0662745,0.374002,-0.008913,-0.0022129,31.0610008,84.8527985,0.319023,-66.7136993,-5.2162199,12.1007004,0.0072562,2,100,153,8787.290039,16874
162,109.920194,31.541937,170.8379974,2089,1681.339966,0.0662745,0.396637,0.0079907,0.0009554,27.625,0,0.960968,-22.7726994,6.4594598,10.309,0.0044452,2,100,153,8809.230469,16868.19922
163,109.92051,31.54194,144.6380005,2083,1689.619995,0.0662745,0.419536,0.0056449,0.0028675,32.3563995,42.4263992,0.412286,82.2369995,11,3.7790799,0.0104836,2,100,153,8831.219727,16862.59961
164,109.920826,31.541942,135,2067,1698.380005,0.0662342,0.400709,0.0003367,0.0014025,39.5211983,127.2789993,0.83762,-467.4490051,4.2162199,11.6952,0.0023792,2,100,153,8853.25,16856.90039
165,109.921142,31.541945,141.1470032,2048,1707.630005,0.0658197,0.387797,-0.0027419,-0.0019876,37.6128998,127.2789993,0.655556,-10.3744001,-6.5135102,11.6952,0.0057441,2,100,153,8875.339844,16851.30078
166,109.921458,31.541948,159.8639984,2038,1717.349976,0.0654002,0.389194,-0.003713,-0.0036065,28.0375996,144.8529968,0.582,-72.3775024,-8.7837801,12.6114998,0.0109606,2,100,153,8897.469727,16845.80078
167,109.921774,31.54195,169.2160034,2037,1727.540039,0.0649756,0.337839,0.0076496,-0.0008851,19.6105995,30,0.0161804,57.1474991,-2.6756799,4.1430502,0.0065404,2,100,153,8919.639648,16840.30078
168,109.92209,31.541953,156.8009949,2034,1738.189941,0.0645461,0.310064,0.013357,-0.0020758,14.2441998,0,0.362505,-279.3269958,1.05405,10.309,0.0075252,2,100,153,8941.860352,16834.90039
169,109.922406,31.541956,119.0550003,2031,1749.290039,0.0641117,0.318372,0.0303298,-0.0017914,9.7367802,0,0,9.6759996,5.05405,4.5327501,0.0093561,2,100,153,8964.129883,16829.5
170,109.922722,31.541958,86.9871979,2025,1760.819946,0.0636723,0.333826,0.0041718,0.003666,17.594101,30,0.29444,-183.9340057,7.94595,11.0021,0.0092111,2,100,153,8986.44043,16824.19922
171,109.923038,31.541961,75.9637985,2012,1772.790039,0.0632281,0.343271,-0.0004076,0.0013632,25.6889,60,0.296723,55.9454994,7,4.9752402,0.0044558,2,100,153,9008.799805,16819
172,109.923354,31.541964,78.3664017,1997,1785.189941,0.0627791,0.373569,0.0048164,0.0007149,30.0515995,90,0.830561,-572.8959961,6.8108101,11.6952,0.0052466,2,100,159,9031.200195,16813.69922
173,109.92367,31.541966,94.3986969,1978,1798,0.0623253,0.367268,0.0013735,0.00078,33.1011009,120,0.698788,-1305.229981,4.94595,11.9183998,0.008684,2,100,159,9053.639648,16808.59961
174,109.923986,31.541969,106.5569992,1958,1811.219971,0.0618667,0.384303,-0.0004248,0.0001626,32.7549019,150,1.04304,762.4240112,4.05405,3.7494099,0.0040031,2,100,159,9076.129883,16803.5
175,109.924302,31.541972,112.3799973,1941,1824.829956,0.0614034,0.393655,0.0008207,0.0017544,31.5009995,0,1.1267101,2.5597501,6.7567601,5.8624902,0.0048676,2,100,159,9098.660156,16798.40039
176,109.924618,31.541974,122.5739975,1924,1838.829956,0.0609354,0.351464,0.0015913,0.0032916,35.450901,0,0.411497,37.2933998,8.4324303,3.1835799,0.0105555,2,100,159,9121.230469,16793.40039
177,109.917669,31.541645,101.3099976,2169,1603.810059,0.0662745,0.345814,0.0085486,0.0060603,9.6462202,0,0.235031,6.75418,16.6485996,4.89223,0.0255177,2,100,153,8655.919922,16944.90039
178,109.917985,31.541648,118.6100006,2160,1608.01001,0.0662745,0.344892,-0.0015758,0.0048821,22.6686001,0,0.309075,24.1341,13.0541,3.6187699,0.0128197,2,100,153,8677.469727,16938.80078
179,109.918301,31.54165,123.6900024,2147,1612.76001,0.0662745,0.349562,-0.0015803,0.0024721,28.4060001,42.4263992,0.0017818,7.9442,9.4054098,6.11625,0.0045796,2,100,153,8699.070313,16932.80078
180,109.918617,31.541653,126.2539978,2133,1618.050049,0.0662745,0.363857,-0.0017428,0.0027096,31.8003998,42.4263992,0.245248,24.2763004,7.3783798,4.9991899,0.0041815,2,100,153,8720.719727,16926.80078
181,109.918933,31.541656,130.4620056,2117,1623.880005,0.0662745,0.367378,-0.0021276,0.0022503,36.6786003,84.8527985,0.696928,-146.6920013,3.8378401,11.4076004,0.0029033,2,100,153,8742.410156,16920.90039
182,109.919249,31.541658,133.3150024,2099,1630.25,0.0662745,0.375917,-0.000389,-0.0009073,38.7202988,84.8527985,0.477053,146.9380035,-2.7567599,4.0096102,0.0011265,2,100,153,8764.160156,16915
183,109.919565,31.541661,135,2082,1637.130005,0.0662745,0.399246,-0.0027196,-0.0037879,31.5009995,84.8527985,0.600255,7.6792402,-9,6.9611001,0.0092205,2,100,153,8785.959961,16909.19922
184,109.919881,31.541664,158.1990051,2073,1644.540039,0.0662745,0.417555,-0.0123797,-0.0012657,24.1688004,127.2789993,0.979425,-432.1099854,-6.7837801,12.6114998,0.0075419,2,100,153,8807.799805,16903.40039
185,109.920197,31.541666,166.3730011,2072,1652.449951,0.0662745,0.419371,0.0023618,0.00095,29.5069008,30,0.545124,170.5570068,3.97297,3.0496199,0.0060935,2,100,153,8829.69043,16897.69922
186,109.920513,31.541669,148.3930054,2065,1660.869995,0.0662745,0.444629,0.0039301,0.0021212,37.3515015,0,1.70402,-10.8702002,8.1351299,10.309,0.00709,2,100,153,8851.629883,16892
187,109.920829,31.541672,138.9179993,2048,1669.790039,0.0662745,0.418459,0.002512,-0.0006996,40.7720985,84.8527985,0.834998,-6.17976,0.540541,11.4076004,0.0023532,2,100,153,8873.610352,16886.40039
188,109.921145,31.541674,144.2929993,2031,1679.199951,0.0662745,0.409445,-0.0015,-0.003642,33.2970009,169.7059937,0.634013,-842.1149902,-8.5135098,12.5061998,0.009945,2,100,153,8895.639648,16880.80078
189,109.921461,31.541677,169.1139984,2025,1689.079956,0.0662745,0.413606,-0.0068642,-0.0006585,23.8106003,174.8529968,0.465694,-1299.709961,-7.5945902,12.7068005,0.0073929,2,100,153,8917.719727,16875.30078
190,109.921777,31.54168,182.2910004,2026,1699.439941,0.0658621,0.385881,0.0009641,0.0014311,22.6361008,60,0.630779,67.7082977,-0.810811,4.78441,0.0021509,2,100,153,8939.849609,16869.80078
191,109.922093,31.541682,183.0130005,2026,1710.26001,0.0654273,0.374638,-0.0028361,0.0017413,17.594101,30,0.400938,-183.9340057,4.05405,11.0021,0.0047355,2,100,153,8962.019531,16864.40039
192,109.922409,31.541685,171.2539978,2027,1721.540039,0.0649877,0.372786,0.0143854,0.001721,12.3646002,0,0.344957,-6.1380801,10.4595003,10.309,0.009553,2,100,153,8984.240234,16859.09961
193,109.922725,31.541688,123.6900024,2024,1733.26001,0.0645432,0.320164,0.0245348,0.0007071,13.5158005,0,0.780381,41.8992996,15.7567997,3.0671301,0.0152128,2,100,153,9006.5,16853.80078
194,109.923041,31.54169,96.8427963,2015,1745.420044,0.0640939,0.314912,0.0118769,0.0030613,22.7656002,0,0.034663,29.3530006,18.5405006,3.4230001,0.0177788,2,100,153,9028.799805,16848.5
195,109.923357,31.541693,101.3099976,1999,1758.01001,0.0636398,0.345666,0.0073229,0.0034683,34.2106018,0,0.321697,-10.8469,17.2973003,10.309,0.0189324,2,100,159,9051.150391,16843.30078
196,109.923673,31.541696,110.5559998,1975,1771.02002,0.063181,0.372944,0.0040617,0.0014047,40.510601,0,0.651978,-10.2796001,11.5135002,10.309,0.0089106,2,100,159,9073.549805,16838.09961
197,109.923989,31.541698,115.5139999,1951,1784.430054,0.0627174,0.375814,0.0009987,0.0003998,39.0964012,0,0.701139,171.2039948,8.5945902,1.6595401,0.0048079,2,100,159,9095.990234,16833
198,109.924305,31.541701,121.5350037,1931,1798.25,0.0622491,0.384163,-0.0026303,0.0036477,40.7084999,192.4259949,0.554571,-27.9249992,9.8918896,12.2549,0.0105253,2,100,159,9118.469727,16828
199,109.924621,31.541704,133.727005,1907,1812.459961,0.0617762,0.406619,-0.0040435,0.0028185,46.6931992,42.4263992,0.570291,-27.5671997,5.2162199,11.0021,0.0133593,2,100,159,9141,16823
200,109.917672,31.541374,122.276001,2165,1574.069946,0.0662745,0.362127,0.0006814,0.0057218,20.5328007,0,0.310904,-265.7319946,15.5945997,10.309,0.0163527,2,100,153,8676.849609,16974.30078
